X_train,y_train
2110,305495.0
1210,305000.0
1090,460000.0
1420,310000.0
2020,356000.0
2650,715000.0
1730,470000.0
1980,660000.0
2260,551000.0
1900,235000.0
1220,177500.0
2180,302000.0
1950,298000.0
1900,550000.0
2060,655000.0
1720,615000.0
1430,349000.0
1680,225000.0
1700,384000.0
2790,533112.0
1590,529000.0
2840,735000.0
1100,450000.0
1750,324000.0
1340,479000.0
990,226550.0
2009,303210.0
1260,300000.0
1160,390000.0
2280,322000.0
1720,500000.0
1530,235000.0
2380,370000.0
670,175000.0
2280,433000.0
1770,630000.0
1900,536000.0
1520,290000.0
1840,285000.0
2050,670000.0
1410,263000.0
1830,249000.0
2530,354950.0
1060,353250.0
2740,651000.0
1140,243800.0
2290,436500.0
1413,286800.0
1150,307000.0
1330,540000.0
1720,255950.0
770,413500.0
1270,346000.0
1300,245000.0
1890,523460.0
1790,299950.0
1670,239950.0
2420,455600.0
1650,268000.0
1940,545000.0
800,370000.0
2100,679000.0
2010,453246.0
1010,306888.0
1610,255000.0
2460,735000.0
1520,475580.0
2590,503000.0
2340,427874.0
1760,497333.333333
1400,315000.0
1170,330000.0
1890,524950.0
2260,289659.0
1800,415000.0
560,299000.0
1590,225500.0
2700,580000.0
1580,225000.0
1440,210000.0
2660,755000.0
1700,410000.0
1690,380000.0
1360,359000.0
1470,264000.0
2660,310000.0
800,379000.0
2510,448000.0
2680,898000.0
1720,360000.0
1240,471000.0
1160,317000.0
2060,890000.0
1050,310000.0
1840,317000.0
1750,335000.0
2640,489950.0
1200,504200.0
2520,618250.0
2290,359900.0
2820,599000.0
1210,380000.0
1810,545000.0
2920,650000.0
2732,480000.0
1650,590000.0
2500,646000.0
1480,420000.0
1720,341000.0
2990,498500.0
1380,195000.0
820,173000.0
1210,660000.0
1530,231000.0
1330,235867.0
1400,563500.0
1960,540000.0
2590,396500.0
2070,366500.0
2120,492650.0
740,350000.0
2060,264500.0
1440,375000.0
1310,249900.0
2560,600000.0
2180,568500.0
2000,260000.0
1730,228944.444444
2550,480000.0
1790,583000.0
2090,543000.0
2980,600000.0
2540,540000.0
1460,455500.0
1570,233166.666667
1130,210000.0
2420,672500.0
1810,358000.0
1900,390000.0
800,265050.0
1390,186950.0
1790,790000.0
2150,639000.0
2590,620000.0
2550,328950.0
1630,312900.0
1840,185000.0
1690,499000.0
1270,440000.0
840,528000.0
1430,198000.0
1480,510000.0
950,500000.0
2330,680000.0
1270,160797.0
2600,515000.0
1100,229629.5
2860,799000.0
1610,305000.0
2700,690000.0
1230,175000.0
2410,415000.0
1820,489950.0
1020,238000.0
1700,616000.0
2220,480000.0
2640,880000.0
2470,633100.0
2000,546000.0
1530,450000.0
2270,680000.0
2550,890000.0
1990,260000.0
1890,355000.0
1800,364000.0
2680,653000.0
2670,605000.0
2160,378750.0
1495,400000.0
1600,224000.0
1890,437000.0
1980,640000.0
2770,685000.0
1780,935000.0
1340,345000.0
1420,510000.0
1680,289000.0
1310,251200.0
820,150000.0
2070,559000.0
2600,805000.0
1660,425000.0
1550,433000.0
2000,375000.0
1500,485000.0
1980,711000.0
1490,287000.0
1140,249900.0
2000,560000.0
1610,345000.0
2080,538888.0
2610,675000.0
2120,440000.0
1890,486895.0
1660,420000.0
1390,374950.0
2770,461000.0
2310,327500.0
900,191000.0
2160,550000.0
1300,562500.0
1580,351250.0
1450,274500.0
990,278900.0
1400,180000.0
2840,585000.0
2770,754800.0
1520,171000.0
2040,615000.0
980,430000.0
2210,650000.0
1212,340000.0
2070,255000.0
1540,402000.0
1810,304000.0
2710,560000.0
2560,675000.0
1390,341000.0
1350,211000.0
2620,475000.0
2310,385000.0
1950,412000.0
860,330000.0
1190,200000.0
1920,385000.0
2450,660000.0
2060,575550.0
2620,672000.0
1720,580000.0
1260,479000.0
2140,710000.0
2320,941000.0
1300,462000.0
1320,150000.0
2890,795000.0
2340,235500.0
2610,335000.0
1860,440000.0
1530,570000.0
1810,430000.0
1480,600000.0
1740,473200.0
2620,695000.0
2290,535000.0
1260,485000.0
2550,180785.714286
1159,582500.0
1780,540000.0
900,302000.0
1780,586500.0
1700,290000.0
1480,341000.0
1430,485000.0
2370,587000.0
1000,247875.0
1330,240000.0
1550,359000.0
1290,173666.666667
2410,537000.0
2420,380000.0
1760,289950.0
1230,252750.0
2800,739000.0
690,139000.0
2260,925000.0
1210,357186.0
2630,325000.0
680,110700.0
1660,700000.0
1560,440000.0
1480,320000.0
1190,229000.0
1370,368000.0
1680,440000.0
1310,218000.0
920,199500.0
1220,385000.0
2500,806000.0
3000,527000.0
2150,741500.0
2120,535000.0
1420,455000.0
2860,655000.0
1220,168000.0
1270,465000.0
2420,760000.0
2510,600000.0
2080,270000.0
2490,608000.0
2990,800000.0
1150,500000.0
1880,405000.0
1170,235000.0
2450,937000.0
1330,420642.857143
1760,680000.0
2080,285000.0
1300,287000.0
2770,641000.0
2150,677099.565217
2330,732000.0
1660,410000.0
2030,544000.0
1910,650000.0
2010,515000.0
1520,430000.0
2140,507000.0
1600,340000.0
790,299800.0
2450,760000.0
2250,345000.0
2180,341750.0
1700,475000.0
1120,100000.0
2130,615000.0
1230,607000.0
1780,680000.0
1270,467000.0
1830,236000.0
1110,416000.0
2830,673000.0
1010,317000.0
1890,280500.0
1620,641000.0
1840,809000.0
1610,290900.0
2380,725000.0
2250,328000.0
2040,355000.0
1320,510000.0
1760,615000.0
1040,182805.0
930,210000.0
2390,396500.0
1880,284000.0
1810,362000.0
2180,325000.0
1820,532000.0
2450,735000.0
1220,418000.0
1700,206000.0
1690,487250.0
1490,326983.333333
2510,600000.0
2100,298450.0
1320,313000.0
1390,270000.0
1100,375000.0
1360,300000.0
1600,330000.0
1670,505000.0
2560,599000.0
2980,535000.0
1320,196500.0
2540,269950.0
3000,585000.0
2030,588000.0
1340,300000.0
2020,379000.0
2200,237227.857143
1050,440000.0
2500,725000.0
1530,474000.0
1570,235000.0
2220,437000.0
1240,400000.0
1870,433000.0
1820,625000.0
1990,507500.0
1250,390000.0
700,367000.0
1400,357250.0
1720,264950.0
2300,900000.0
2540,845000.0
1080,315000.0
800,435000.0
2610,762500.0
1870,455000.0
1340,223000.0
2910,525000.0
2910,718500.0
1160,262500.0
1360,397000.0
1740,496700.0
2034,549000.0
590,202000.0
2600,583000.0
1930,275000.0
1500,219950.0
1490,389250.0
850,165000.0
970,315000.0
2540,310000.0
900,83000.0
2480,415000.0
1500,485000.0
1990,536000.0
1230,440000.0
1830,403500.0
1240,559000.0
2310,850000.0
2080,715000.0
2360,580050.0
1970,297000.0
1890,270000.0
2520,780000.0
2330,450000.0
1680,588000.0
2600,525000.0
2550,642000.0
2870,720000.0
1800,305000.0
1760,264000.0
2610,605000.0
1800,332500.0
2807,630000.0
2000,690500.0
830,394475.0
2340,314000.0
1310,266066.666667
1520,425000.0
2310,589500.0
2360,730000.0
1610,438750.0
2130,534640.0
960,280000.0
2800,426000.0
1690,256883.0
2350,770000.0
2980,622500.0
2100,759000.0
2730,545000.0
870,180000.0
1750,251555.555556
1220,255000.0
1060,415000.0
1490,554250.0
1060,174950.0
2700,723000.0
1120,524000.0
1320,464000.0
1890,378000.0
1530,135333.333333
1620,219950.0
1630,609000.0
1220,310000.0
2270,735000.0
1790,240000.0
1430,518000.0
2050,439500.0
1320,530000.0
2000,560000.0
2370,684680.0
2370,899000.0
2100,356000.0
880,379509.166667
1520,288000.0
1470,480000.0
2340,390000.0
2160,450000.0
2980,947500.0
2400,375000.0
2640,365000.0
2460,611000.0
2470,339000.0
2220,334990.0
1050,168333.333333
960,375000.0
1060,356000.0
1230,250000.0
2876,895000.0
1560,399950.0
1610,280000.0
1200,165000.0
2310,700000.0
1960,340000.0
2250,445838.0
2470,405000.0
880,253000.0
1330,234999.0
2060,460000.0
1780,350000.0
2450,525000.0
2550,650000.0
1830,562000.0
1440,250000.0
1120,190368.75
1840,415000.0
2980,775000.0
2870,475000.0
1110,589000.0
2390,359800.0
2350,615000.0
2130,850000.0
2840,500000.0
1410,352500.0
1010,560000.0
1320,425000.0
1410,295832.0
2550,415000.0
1560,387500.0
2220,921000.0
1550,613000.0
880,210000.0
2570,660000.0
1930,175000.0
2430,310000.0
1240,355000.0
2610,725000.0
2550,375900.0
2340,445000.0
1200,135333.333333
1870,585000.0
1060,230000.0
2030,275000.0
2570,519000.0
2110,568000.0
1400,253400.0
